id,username,acct,instance,author_id
109437202541375243,IAmDannyBoling,[email],techhub.social,5
109361840622906424,H4zy,[email],techhub.social,5
110938467622956503,hypebot,[email],techhub.social,5
109339218748609212,CaringKinderSociety,[email],techhub.social,5
109538802685237742,lebeninbunt,[email],techhub.social,5
111552912457354810,MxVerda,[email],techhub.social,5
113668298093439490,faab64,[email],kolektiva.social,6
115234178926335550,palestine,[email],kolektiva.social,6
115234179294348938,gaza,[email],kolektiva.social,6
114149318931614862,arlngton,[email],kolektiva.social,6
115203109703982233,palestine,[email],kolektiva.social,6
109383069345444984,ncw413,[email],techhub.social,7
110413856307506074,yourwaitress,[email],techhub.social,7
113895628773273070,NellytheWillow,[email],techhub.social,7
109318755325068977,CazimodoCreative,[email],techhub.social,7
109350393786347882,mtothevizzah,[email],techhub.social,7
110938467622956503,hypebot,[email],techhub.social,7
113716059833425571,Guillotine_Jones,[email],techhub.social,7
109348926676045095,philcolbourn,[email],techhub.social,7
111624859509955128,trending_bot,[email],techhub.social,7
109275641826768362,jon,[email],techhub.social,7
109426636315419765,Fnoop,[email],techhub.social,7
109418583496734485,canayjun,[email],techhub.social,7
113821932455674497,em_and_future_cats,[email],techhub.social,7
108722018037514411,thealexstewart,[email],techhub.social,7
109317438521704757,MarvinFreeman,[email],techhub.social,7
108208585297190802,grb090423,[email],techhub.social,7
113495017522304537,DarthAstrius,[email],techhub.social,7
109314945988162573,Lazarou,[email],techhub.social,7
110053927429992896,trendytoots,[email],techhub.social,7
109943998075149298,salvomic,[email],techhub.social,7
115177064537977160,trending,[email],techhub.social,7
109276322009203182,krnlg,[email],techhub.social,7
110049428772679358,the_etrain,[email],techhub.social,7
108878332054125557,biscuitcats,[email],techhub.social,7
109315666845720657,Vibracobra23,[email],techhub.social,7
111653214144619074,photography,[email],techhub.social,7
111653346454896261,socialmedia,[email],techhub.social,7
113816220958044197,jaycee-visionlogic.bsky.social,[email],mas.to,8
113400218820349446,GroupNebula563,[email],mas.to,8
109846329989740185,zpeteris,[email],mas.to,8
111117624181358934,HelloIt_sMe45,[email],mas.to,8
115185625226823492,EcoBagger2,[email],mas.to,8
109315414211371794,AllwissendeMuellhalde,[email],mas.to,8
109401490957349164,popularposts,[email],mas.to,8
114186358629549861,tothdaniel,[email],mas.to,8
857,jaz,[email],mas.to,8
109337139028718836,ethniccanuck,[email],mas.to,8
113945982571060875,samael,[email],mas.to,8
114150007987213194,hypebot,[email],mas.to,8
109944502383955475,salvomic,[email],mas.to,8
110933464056246584,hypebot,[email],mas.to,8
109614491462559106,kekavigi,kekavigi,mas.to,8
108276355011286901,icg937,[email],mas.to,8
111275287336492911,nachbarschaft,[email],mas.to,8
113448052627766169,hype,[email],mas.to,8
111713217456672811,ai,[email],mas.to,8
3124,ranx,[email],mas.to,8
109163970922041646,Binder,[email],mas.to,8
114797063396649354,trendingboost,[email],mas.to,8
113838784481243114,trending_bot,[email],mas.to,8
111153797030062425,hype,[email],mas.to,8
109274243218155457,mvsde,[email],mas.to,8
111619557591117095,trending_bot,[email],mas.to,8
109291935224748905,LucillaPiccari,[email],mas.to,8
110053927397111488,trendytoots,[email],mas.to,8
109271504058897996,roytoo,[email],mas.to,8
113460768671072902,hypeBot,[email],mas.to,8
115155472223124755,trending,[email],mas.to,8
112065864346928560,hype,[email],mas.to,8
108249727145090207,ufal,[email],mas.to,8
109500013640386496,jimcalameda,[email],mas.to,8
111764164651049378,tsturm,[email],mas.to,8
108878330754575780,biscuitcats,[email],mas.to,8
27500,Kalpar,[email],mas.to,8
111653470957455589,photography,[email],mas.to,8
111654443121567689,socialmedia,[email],mas.to,8
109803985888695910,msbw,[email],kolektiva.social,4
109303960002982143,oldoldcojote,[email],kolektiva.social,4
113295782323143164,JigmeDatse,[email],kolektiva.social,4
109315671386745732,jpsays,[email],kolektiva.social,4
109378250770084422,solownh,[email],kolektiva.social,4
109418978832837016,deepmud,[email],kolektiva.social,4
109322053689710463,moira,[email],kolektiva.social,4
109362277512236278,Npars01,[email],kolektiva.social,4
114262002366042508,Jdb_env,[email],kolektiva.social,4
113654525921239935,Antisap,Antisap,kolektiva.social,4
115314548799429764,noescape_vg,noescape_vg,kolektiva.social,4
115014444428517886,grimacing,[email],kolektiva.social,4
113534089261809119,burnoutqueen,[email],kolektiva.social,4
113908216688780189,burnitdown,[email],kolektiva.social,4
109303988005690477,0x00string,[email],kolektiva.social,4
110944613821664263,arrrg,arrrg,kolektiva.social,4
110074846454146611,Smallwork,[email],kolektiva.social,4
4,igd_news,igd_news,kolektiva.social,4
109244892465311775,cthon1c,cthon1c,kolektiva.social,4
109616439707434871,obot50549535,[email],kolektiva.social,4
109304902362205159,aprilfollies,[email],kolektiva.social,4
109280944707980332,jeromio,[email],kolektiva.social,4
113357640136717216,triplingual,[email],kolektiva.social,4
113863594069777813,faraiwe,[email],kolektiva.social,4
109465092159336041,fkaOctaviaKeats,[email],kolektiva.social,4
112844462755494319,vruz,[email],kolektiva.social,4
111187650495000172,steter,[email],kolektiva.social,4
114213709577200886,DeeLux_Fiat,[email],kolektiva.social,4
6989,ND3JR,[email],kolektiva.social,4
109374482586336772,pr06lefs,[email],kolektiva.social,4
109594190815238181,BegoniaArizona,[email],kolektiva.social,4
109494943174585673,carollei44,[email],kolektiva.social,4
113816220958044197,jaycee-visionlogic.bsky.social,[email],mas.to,8
113400218820349446,GroupNebula563,[email],mas.to,8
109383132002867497,ncw413,[email],mas.to,8
110413856299131952,yourwaitress,[email],mas.to,8
109355822828865391,guayabito,[email],mas.to,8
109780039292748121,lhk,[email],mas.to,8
113894799293524010,NellytheWillow,[email],mas.to,8
109313047863905898,CazimodoCreative,[email],mas.to,8
111275287336492911,nachbarschaft,[email],mas.to,8
109378030340501892,mtothevizzah,[email],mas.to,8
110933464056246584,hypebot,[email],mas.to,8
113716059717867959,Guillotine_Jones,[email],mas.to,8
109331908089740207,philcolbourn,philcolbourn,mas.to,8
111619557591117095,trending_bot,[email],mas.to,8
113078,jon,[email],mas.to,8
109378886609501655,Fnoop,[email],mas.to,8
111117624181358934,HelloIt_sMe45,[email],mas.to,8
109305070567517790,TheTiredHiker,[email],mas.to,8
109395581784769552,canayjun,[email],mas.to,8
112065864346928560,hype,[email],mas.to,8
114150007987213194,hypebot,[email],mas.to,8
113838784675387698,em_and_future_cats,[email],mas.to,8
113838784481243114,trending_bot,[email],mas.to,8
109316993769225768,MarvinFreeman,[email],mas.to,8
108205427114199025,grb090423,[email],mas.to,8
113495017515228637,DarthAstrius,[email],mas.to,8
108195643844413316,Lazarou,[email],mas.to,8
111713217456672811,ai,[email],mas.to,8
113448052627766169,hype,[email],mas.to,8
113460768671072902,hypeBot,[email],mas.to,8
110053927397111488,trendytoots,[email],mas.to,8
114797063396649354,trendingboost,[email],mas.to,8
109944502383955475,salvomic,[email],mas.to,8
109536702327690444,Theosoreass,[email],mas.to,8
115155472223124755,trending,[email],mas.to,8
108194613266616590,krnlg,[email],mas.to,8
109495698916518569,craiglee,[email],mas.to,8
110049428333892187,the_etrain,[email],mas.to,8
108878330754575780,biscuitcats,[email],mas.to,8
109303820328280634,Vibracobra23,[email],mas.to,8
111653470957455589,photography,[email],mas.to,8
111654443121567689,socialmedia,[email],mas.to,8
